test_Ichihara_00029.jpg,1 393 408 551 600
test_Ichihara_00030.jpg,5 94 387 324 583 5 412 391 593 565
test_Ichihara_00031.jpg,2 464 429 599 535 1 454 386 511 433
test_Ichihara_00032.jpg,7 13 468 577 591
test_Ichihara_00033.jpg,8 2 482 147 594 8 458 425 591 559 8 318 399 392 439 1 224 461 292 578 8 198 427 252 467
test_Ichihara_00034.jpg,1 316 488 433 597 5 106 387 370 594
test_Ichihara_00035.jpg,1 389 452 474 585
test_Ichihara_00036.jpg,7 17 431 584 590
test_Ichihara_00037.jpg,8 -6 439 207 591 1 353 397 530 594
test_Ichihara_00038.jpg,1 423 434 496 594
test_Ichihara_00039.jpg,1 387 428 574 594
test_Ichihara_00040.jpg,8 481 449 596 540 1 200 445 300 589
test_Ichihara_00041.jpg,8 389 374 597 585 8 10 429 238 594 1 178 425 287 594
test_Ichihara_00042.jpg,8 4 480 157 606
test_Ichihara_00043.jpg,5 213 395 589 590
test_Ichihara_00044.jpg,2 453 394 516 439 1 220 449 262 498
test_Ichihara_00045.jpg,7 4 450 600 596
test_Ichihara_00046.jpg,2 137 433 278 594 1 482 551 557 591
test_Ichihara_00047.jpg,2 470 421 596 512
test_Ichihara_00048.jpg,2 444 460 565 602
test_Ichihara_00049.jpg,8 480 472 596 574 2 133 421 207 473 8 0 471 119 565 2 403 412 481 478
test_Ichihara_00050.jpg,7 40 418 588 559
test_Ichihara_00051.jpg,5 99 385 593 596
test_Muroran_00001.jpg,8 66 399 222 597
test_Muroran_00002.jpg,5 298 445 591 579 5 18 410 330 593
test_Muroran_00003.jpg,5 150 350 491 601
test_Muroran_00004.jpg,5 8 388 272 594 2 272 372 343 597
test_Muroran_00005.jpg,5 247 440 591 593 2 94 349 232 584 8 331 384 384 438
test_Muroran_00006.jpg,8 45 317 293 596 8 377 329 575 528
test_Muroran_00007.jpg,5 43 349 544 601
test_Muroran_00008.jpg,5 31 335 492 600
test_Muroran_00009.jpg,5 104 369 586 604 6 404 470 433 488
test_Muroran_00010.jpg,2 308 370 346 590 2 157 371 271 583
test_Muroran_00011.jpg,1 352 370 421 454
test_Muroran_00012.jpg,5 379 400 598 587
test_Muroran_00013.jpg,8 71 431 473 477
test_Muroran_00014.jpg,2 307 366 424 588 5 385 394 591 542 5 291 346 591 607
test_Muroran_00015.jpg,5 195 400 477 598
test_Muroran_00016.jpg,1 484 394 564 599
test_Muroran_00017.jpg,5 117 338 590 598
test_Muroran_00018.jpg,5 244 394 378 603 6 299 496 339 535 6 309 433 352 460
test_Muroran_00019.jpg,5 21 337 590 595
test_Muroran_00020.jpg,4 145 458 587 540 1 373 411 446 495 2 263 344 328 589
test_Muroran_00021.jpg,5 273 472 484 597
test_Muroran_00022.jpg,6 104 395 585 462 5 83 438 331 569 8 336 377 379 536
test_Muroran_00023.jpg,5 40 335 589 598
test_Muroran_00024.jpg,1 465 501 595 597
test_Muroran_00025.jpg,2 9 338 227 596 2 270 382 391 601 8 321 469 377 597
test_Muroran_00026.jpg,2 136 295 268 602
test_Muroran_00027.jpg,1 205 481 318 600 6 401 521 444 554
test_Muroran_00028.jpg,5 51 324 577 580
test_Muroran_00029.jpg,2 339 369 434 544
test_Muroran_00030.jpg,5 68 331 305 579
test_Muroran_00031.jpg,5 84 362 607 594
test_Muroran_00032.jpg,5 131 306 596 605
test_Muroran_00033.jpg,2 377 331 429 600 8 419 451 489 593
test_Muroran_00034.jpg,1 9 364 396 589 2 407 360 600 570
test_Muroran_00035.jpg,8 383 430 525 591 8 449 390 598 507 1 88 406 226 580
test_Muroran_00036.jpg,8 196 341 259 406 2 32 397 213 600
test_Muroran_00037.jpg,5 241 344 582 603
test_Muroran_00038.jpg,5 19 344 489 611 8 385 468 489 597
test_Muroran_00039.jpg,5 305 382 612 601
test_Muroran_00040.jpg,5 12 374 276 592
test_Muroran_00041.jpg,5 228 362 609 597
test_Muroran_00042.jpg,2 391 352 584 586
test_Muroran_00043.jpg,5 4 344 523 587
test_Muroran_00044.jpg,5 9 367 599 607
test_Muroran_00045.jpg,5 10 393 522 601
test_Muroran_00046.jpg,5 117 369 513 598
test_Muroran_00047.jpg,8 6 378 171 553 3 336 390 596 430 2 169 397 269 602
test_Muroran_00048.jpg,5 23 443 563 590 6 167 393 223 416
test_Muroran_00049.jpg,5 38 356 183 589 2 38 356 183 589
test_Muroran_00050.jpg,8 247 397 610 590 6 464 444 561 498
test_Muroran_00051.jpg,5 0 344 154 477 1 14 437 165 592
test_Muroran_00052.jpg,1 36 389 367 603 3 362 407 604 451 6 442 473 502 513
test_Muroran_00053.jpg,5 151 434 514 596
test_Muroran_00054.jpg,5 273 286 459 418 5 259 488 448 603
test_Muroran_00055.jpg,5 457 395 597 492
test_Muroran_00056.jpg,5 86 356 459 587
test_Muroran_00057.jpg,5 239 364 598 597
test_Muroran_00058.jpg,8 1 493 106 594 2 263 506 486 594 1 76 551 139 598 2 161 508 233 568
test_Muroran_00059.jpg,4 19 369 592 402 7 7 480 599 595 2 315 385 367 486
test_Muroran_00060.jpg,1 349 321 521 505
test_Muroran_00061.jpg,1 416 338 591 508 2 297 337 355 601
test_Muroran_00062.jpg,5 344 336 607 598
test_Muroran_00063.jpg,1 402 391 584 541 1 305 378 389 501
test_Muroran_00064.jpg,5 25 376 580 581
test_Muroran_00065.jpg,5 274 320 608 593
test_Muroran_00066.jpg,5 9 362 504 588 6 319 446 428 507
test_Muroran_00067.jpg,8 123 344 326 591 1 409 458 532 593
test_Muroran_00068.jpg,5 308 314 605 590 5 55 325 266 591 8 415 374 539 502
test_Muroran_00069.jpg,5 243 428 327 506 5 379 502 513 594 8 138 414 205 592
test_Muroran_00070.jpg,2 145 321 269 587 8 317 368 376 450 1 402 527 433 571
test_Muroran_00071.jpg,5 351 394 452 564
test_Muroran_00072.jpg,1 278 340 442 591 5 35 313 502 581
test_Muroran_00073.jpg,1 429 486 533 592 6 174 385 215 415
test_Muroran_00074.jpg,2 298 375 450 527 1 417 436 458 491
test_Muroran_00075.jpg,8 92 379 231 599
test_Muroran_00076.jpg,1 262 416 379 604 8 318 506 348 587
test_Muroran_00077.jpg,5 222 351 388 459 2 193 390 244 601
test_Muroran_00078.jpg,1 461 421 507 478
test_Muroran_00079.jpg,2 351 362 508 587
test_Muroran_00080.jpg,4 281 452 438 483 2 211 365 335 593 2 383 364 463 590
test_Muroran_00081.jpg,2 398 405 565 593
test_Muroran_00082.jpg,5 14 332 579 604
test_Muroran_00083.jpg,5 247 328 600 570
test_Muroran_00084.jpg,2 227 378 333 594
test_Muroran_00085.jpg,5 23 377 558 594
test_Muroran_00086.jpg,8 380 347 430 413
test_Muroran_00087.jpg,5 228 374 594 603
test_Muroran_00088.jpg,1 329 316 428 595
test_Muroran_00089.jpg,1 1 407 110 521 5 280 468 440 596
test_Muroran_00090.jpg,5 169 404 583 599
test_Muroran_00091.jpg,1 19 417 157 590 8 307 358 412 478
test_Muroran_00092.jpg,6 103 341 249 398 5 127 391 275 601
test_Muroran_00093.jpg,5 204 408 557 587 2 193 330 258 599
test_Muroran_00094.jpg,2 354 485 489 580 2 311 499 346 592
test_Muroran_00095.jpg,5 204 359 578 596
test_Muroran_00096.jpg,8 402 319 601 452 5 283 458 374 590
test_Muroran_00097.jpg,5 108 451 548 540 8 353 379 541 581
test_Muroran_00098.jpg,2 404 414 596 597 8 7 374 197 597
test_Muroran_00099.jpg,5 11 379 427 593
test_Muroran_00100.jpg,5 254 487 508 567
test_Muroran_00101.jpg,5 19 328 452 602
test_Muroran_00102.jpg,8 5 358 241 581 1 465 419 603 545 8 425 469 521 587
test_Muroran_00103.jpg,1 445 438 532 592 2 200 398 432 479
test_Muroran_00104.jpg,8 3 337 263 594 8 470 457 596 598 2 203 322 318 592 1 307 381 355 473
test_Muroran_00105.jpg,1 359 486 481 596 1 218 514 275 600
test_Muroran_00106.jpg,5 273 403 420 500
test_Muroran_00107.jpg,5 103 361 573 600
test_Muroran_00108.jpg,2 435 416 596 583 5 149 374 442 593
test_Muroran_00109.jpg,5 5 364 599 604
test_Muroran_00110.jpg,1 299 395 538 594
test_Muroran_00111.jpg,5 259 414 486 596 8 331 446 440 591
test_Muroran_00112.jpg,5 12 370 577 588
test_Muroran_00113.jpg,5 109 338 600 600
test_Muroran_00114.jpg,8 6 319 190 474 5 145 365 331 518 2 381 457 513 589
test_Muroran_00115.jpg,2 295 336 360 598
test_Muroran_00116.jpg,6 111 394 584 611
test_Muroran_00117.jpg,2 5 402 195 538 3 347 513 492 552 2 210 435 283 591
test_Muroran_00118.jpg,5 417 435 600 593
test_Muroran_00119.jpg,5 28 395 475 593
test_Muroran_00120.jpg,6 62 457 587 582
test_Muroran_00121.jpg,5 70 377 510 597
test_Muroran_00122.jpg,8 352 395 393 471
test_Muroran_00123.jpg,1 8 397 244 586
test_Muroran_00124.jpg,4 67 479 243 526 8 376 439 457 593 2 229 386 300 530
test_Muroran_00125.jpg,6 72 345 531 596
test_Muroran_00126.jpg,1 16 482 191 594 2 358 396 435 592
test_Muroran_00127.jpg,8 406 319 600 453 5 281 454 375 590
test_Muroran_00128.jpg,2 427 384 581 529
test_Muroran_00129.jpg,2 339 348 578 587 2 122 318 298 597
test_Muroran_00130.jpg,5 29 364 422 589
test_Muroran_00131.jpg,1 371 365 494 587 8 67 384 279 591
test_Muroran_00132.jpg,5 -10 376 618 592 6 198 421 309 492
test_Muroran_00133.jpg,6 254 340 379 597
test_Muroran_00134.jpg,1 177 429 270 598
test_Muroran_00135.jpg,5 153 375 601 597
test_Muroran_00136.jpg,5 154 356 384 597 4 298 427 602 469 4 293 503 609 537
test_Muroran_00137.jpg,1 284 430 377 590 1 377 408 471 546
test_Muroran_00138.jpg,5 127 345 559 595
test_Muroran_00139.jpg,8 -2 430 487 497
test_Muroran_00140.jpg,5 165 339 592 596
test_Muroran_00141.jpg,5 122 466 515 594
test_Muroran_00142.jpg,6 3 481 492 602 8 -11 401 602 590
test_Muroran_00143.jpg,2 150 405 255 600 8 374 403 472 594 3 20 459 212 547
test_Muroran_00144.jpg,5 139 452 389 595
test_Muroran_00145.jpg,6 4 391 144 585 6 295 415 340 449 6 370 357 425 395
test_Muroran_00146.jpg,5 237 460 570 603
test_Muroran_00147.jpg,5 294 394 461 597 1 127 407 200 529
test_Muroran_00148.jpg,8 497 467 597 586 8 110 454 225 597 2 319 387 357 499
test_Muroran_00149.jpg,5 54 381 543 601
test_Muroran_00150.jpg,5 209 464 589 597
test_Muroran_00151.jpg,1 328 443 424 600 1 444 465 598 599 2 197 450 250 602
test_Muroran_00152.jpg,5 43 357 572 602
test_Muroran_00153.jpg,1 106 370 375 593 8 9 365 217 562 1 523 369 594 445 2 445 461 517 578 8 366 337 403 386
test_Muroran_00154.jpg,5 177 381 438 591
test_Muroran_00155.jpg,6 27 387 597 597
test_Muroran_00156.jpg,8 42 389 175 596 8 370 391 544 521 1 343 479 474 586 8 523 512 598 604 1 285 359 372 447 1 263 416 313 481
test_Muroran_00157.jpg,2 194 304 279 598
test_Muroran_00158.jpg,5 149 379 577 599
test_Muroran_00159.jpg,8 378 390 473 493 2 92 365 231 592
test_Muroran_00160.jpg,2 23 386 256 607 2 348 295 418 583
test_Muroran_00161.jpg,5 370 368 588 567
test_Muroran_00162.jpg,6 72 386 592 603
test_Muroran_00163.jpg,5 98 371 603 592
test_Muroran_00164.jpg,5 6 346 243 583 1 263 457 348 574
test_Muroran_00165.jpg,5 352 310 586 605
test_Muroran_00166.jpg,5 116 395 407 593
test_Muroran_00167.jpg,5 20 334 397 582
test_Muroran_00168.jpg,5 231 349 591 601
test_Muroran_00169.jpg,5 -1 386 226 593 1 447 487 536 592
test_Muroran_00170.jpg,8 -4 340 237 575 8 369 354 431 434
test_Muroran_00171.jpg,5 52 353 614 596
test_Muroran_00172.jpg,5 9 414 433 589
test_Muroran_00173.jpg,2 241 450 268 598 1 204 413 226 477 1 242 366 302 448
test_Muroran_00174.jpg,1 203 397 279 493 2 176 353 326 588
test_Muroran_00175.jpg,5 149 342 376 591
test_Muroran_00176.jpg,5 246 454 520 589 8 347 413 494 597
test_Muroran_00177.jpg,5 124 364 584 594
test_Muroran_00178.jpg,1 91 425 273 600
test_Muroran_00179.jpg,2 368 432 482 595
test_Muroran_00180.jpg,2 158 340 258 577
test_Muroran_00181.jpg,1 426 468 515 524 2 346 389 470 529
test_Muroran_00182.jpg,1 132 376 260 592
test_Muroran_00183.jpg,5 51 317 566 593
test_Muroran_00184.jpg,3 224 351 539 415
test_Muroran_00185.jpg,5 83 333 601 596
test_Muroran_00186.jpg,1 76 317 324 595 8 363 381 474 503 8 -3 323 227 550
test_Muroran_00187.jpg,5 29 351 377 597
test_Muroran_00188.jpg,6 119 326 588 602
test_Muroran_00189.jpg,5 9 392 245 586 8 448 534 522 597 6 175 374 223 417
test_Muroran_00190.jpg,8 323 339 579 597 1 101 333 243 582
test_Muroran_00191.jpg,5 23 445 513 591
test_Muroran_00192.jpg,8 0 390 154 563 8 385 398 598 575 1 155 377 331 510
test_Muroran_00193.jpg,4 177 425 547 507
test_Muroran_00194.jpg,1 175 442 270 597
test_Muroran_00195.jpg,1 303 383 405 592 3 11 401 189 599 2 231 379 273 595
test_Muroran_00196.jpg,5 116 343 516 600
test_Muroran_00197.jpg,8 40 410 228 596 2 417 331 592 533
test_Muroran_00198.jpg,5 104 378 358 505
test_Muroran_00199.jpg,8 402 395 559 583 8 336 311 369 348
test_Muroran_00200.jpg,5 245 388 565 584 6 294 343 379 375 8 230 404 270 582
test_Muroran_00201.jpg,1 59 304 235 596 1 297 351 483 584 8 478 517 578 594 2 363 356 508 516
test_Muroran_00202.jpg,5 240 399 494 500 4 9 525 592 567
test_Muroran_00203.jpg,5 206 347 394 475 6 432 392 501 445
test_Muroran_00204.jpg,5 69 352 376 601
test_Muroran_00205.jpg,5 212 391 599 597
test_Muroran_00206.jpg,8 86 525 168 598 5 59 380 352 594 4 346 462 599 601
test_Muroran_00207.jpg,5 12 338 347 600
test_Muroran_00208.jpg,3 120 389 282 454
test_Muroran_00209.jpg,5 105 369 596 600
test_Muroran_00210.jpg,5 124 392 470 594
test_Muroran_00211.jpg,5 477 456 596 597
test_Muroran_00212.jpg,5 104 330 408 598
test_Muroran_00213.jpg,5 28 372 535 597
test_Muroran_00214.jpg,8 14 343 320 595 1 264 377 397 590
test_Muroran_00215.jpg,5 242 373 597 594
test_Muroran_00216.jpg,5 37 368 536 594
test_Muroran_00217.jpg,5 123 381 272 600 6 188 478 232 519
test_Muroran_00218.jpg,2 197 262 258 602
test_Muroran_00219.jpg,2 352 347 581 540 2 276 366 354 591
test_Muroran_00220.jpg,6 358 464 514 557 5 218 352 593 590
test_Muroran_00221.jpg,5 114 336 585 596 6 412 468 491 528
test_Muroran_00222.jpg,7 171 356 591 442 8 117 492 612 531
test_Muroran_00223.jpg,5 403 274 595 488 5 284 384 496 547
test_Muroran_00224.jpg,5 2 344 265 595 5 380 414 591 593 8 325 404 403 586
test_Muroran_00225.jpg,8 3 425 202 592 1 204 415 332 578 3 306 441 572 487 8 512 382 559 440 6 504 411 556 433 6 456 454 473 476
test_Muroran_00226.jpg,7 179 495 450 545 8 103 568 525 601 1 325 485 364 559
test_Muroran_00227.jpg,2 352 308 582 587
test_Muroran_00228.jpg,5 252 449 499 590
test_Muroran_00229.jpg,5 280 383 522 597
test_Muroran_00230.jpg,1 338 468 385 540
test_Muroran_00231.jpg,5 81 328 542 602
test_Muroran_00232.jpg,5 150 333 601 610
test_Muroran_00233.jpg,2 168 330 227 599
test_Muroran_00234.jpg,5 161 350 472 602
test_Muroran_00235.jpg,6 151 366 197 397 2 301 412 367 586 2 336 379 446 513
test_Muroran_00236.jpg,5 95 367 375 600
test_Muroran_00237.jpg,1 371 481 543 573 1 188 391 294 580 1 449 388 586 472
test_Muroran_00238.jpg,4 18 411 278 489 5 93 307 341 601
test_Muroran_00239.jpg,5 20 423 590 598
test_Muroran_00240.jpg,8 421 365 599 547 8 79 362 259 605
test_Muroran_00241.jpg,7 -6 414 362 593 2 126 297 256 577
test_Muroran_00242.jpg,5 159 405 596 588
test_Muroran_00243.jpg,3 90 343 440 567 8 -8 290 221 598 2 422 417 526 525
test_Muroran_00244.jpg,8 494 455 596 545 8 80 378 238 604 8 272 362 360 428 6 255 456 325 495 1 300 534 334 589
test_Muroran_00245.jpg,3 93 517 289 552 2 250 363 307 591
test_Muroran_00246.jpg,1 296 367 426 600
test_Muroran_00247.jpg,8 84 371 204 593 8 309 356 403 408
test_Muroran_00248.jpg,5 269 368 600 599
test_Muroran_00249.jpg,5 8 352 221 503
test_Muroran_00250.jpg,2 389 383 520 569 1 152 433 267 591 8 280 484 326 597
test_Muroran_00251.jpg,8 6 342 234 570 8 362 351 428 419
test_Muroran_00252.jpg,2 289 299 379 603
test_Muroran_00253.jpg,5 166 385 588 594
test_Muroran_00254.jpg,8 337 398 450 533 1 371 377 534 520 1 1 505 61 579 1 113 370 191 453
test_Muroran_00255.jpg,5 -19 327 623 604
test_Muroran_00256.jpg,5 28 334 408 600
test_Muroran_00257.jpg,5 100 350 582 582
test_Muroran_00258.jpg,1 243 348 370 594 1 14 338 196 598 8 352 416 523 590
test_Muroran_00259.jpg,4 265 416 589 522
test_Muroran_00260.jpg,6 56 384 461 598
test_Muroran_00261.jpg,1 41 509 203 601 2 172 346 219 530
test_Muroran_00262.jpg,5 127 285 597 595
test_Muroran_00263.jpg,1 291 401 465 585 5 10 417 66 576
test_Muroran_00264.jpg,1 292 439 389 562 2 114 368 234 594
test_Muroran_00265.jpg,5 204 340 411 591 8 438 364 541 451
test_Muroran_00266.jpg,5 102 348 490 608 8 290 429 345 598
test_Muroran_00267.jpg,5 108 344 581 593
test_Muroran_00268.jpg,1 320 318 495 484
test_Muroran_00269.jpg,5 71 369 564 596
test_Muroran_00270.jpg,3 16 490 605 586 8 301 300 470 550 1 193 335 345 450
test_Muroran_00271.jpg,2 307 363 422 593 5 297 343 594 598 5 381 389 592 548
test_Muroran_00272.jpg,1 176 377 261 469 8 369 380 524 569
test_Muroran_00273.jpg,2 7 315 196 592
test_Muroran_00274.jpg,8 307 360 397 420
test_Muroran_00275.jpg,8 28 312 187 593 8 450 483 579 591 1 418 415 558 524
test_Muroran_00276.jpg,5 202 402 451 579 8 494 497 592 581
test_Muroran_00277.jpg,5 133 336 570 596
test_Muroran_00278.jpg,2 392 341 601 604 8 217 453 304 598
test_Muroran_00279.jpg,2 52 363 205 577 5 329 458 444 537 2 311 468 345 583 4 301 421 587 443 4 295 466 591 489
test_Muroran_00280.jpg,5 290 442 494 581 8 414 502 520 596 8 314 356 359 409
test_Muroran_00281.jpg,5 267 331 597 581 8 223 302 279 587 8 425 360 538 438
test_Muroran_00282.jpg,1 297 331 364 583 5 321 449 589 535
test_Muroran_00283.jpg,5 286 404 552 601 6 5 352 540 594
test_Muroran_00284.jpg,5 29 344 575 593
test_Muroran_00285.jpg,2 342 352 526 593 5 142 357 314 594
test_Muroran_00286.jpg,5 85 397 495 592
test_Muroran_00287.jpg,1 199 433 337 601
test_Muroran_00288.jpg,5 175 357 368 596
test_Muroran_00289.jpg,5 306 345 600 596 8 427 460 522 596 2 139 338 336 589
test_Muroran_00290.jpg,3 164 424 271 459 8 33 354 212 587 2 476 449 600 570
test_Muroran_00291.jpg,1 243 341 284 593
test_Muroran_00292.jpg,5 54 367 567 590
test_Muroran_00293.jpg,4 24 420 351 542 2 256 341 365 600
test_Muroran_00294.jpg,5 135 452 343 586
test_Muroran_00295.jpg,5 236 466 398 578
test_Muroran_00296.jpg,2 183 324 310 538
test_Muroran_00297.jpg,2 346 338 597 549 5 135 372 299 542
test_Muroran_00298.jpg,2 391 404 578 594
test_Muroran_00299.jpg,5 292 360 564 583
test_Muroran_00300.jpg,3 261 530 512 582
test_Muroran_00301.jpg,3 437 393 600 427
test_Muroran_00302.jpg,8 111 528 207 593 1 354 535 410 593 1 241 526 329 600 8 391 514 448 558
test_Muroran_00303.jpg,5 16 298 239 542
test_Muroran_00304.jpg,5 263 346 534 525
test_Muroran_00305.jpg,1 51 405 237 592 8 456 461 566 602 5 400 416 584 590
test_Muroran_00306.jpg,2 284 339 334 596
test_Muroran_00307.jpg,5 116 388 575 596
test_Muroran_00308.jpg,1 139 331 200 461
test_Muroran_00309.jpg,5 304 428 594 596
test_Muroran_00310.jpg,8 399 358 481 435
test_Muroran_00311.jpg,4 133 352 299 422
test_Muroran_00312.jpg,2 354 432 605 592 8 206 342 369 427
test_Muroran_00313.jpg,2 350 322 404 587
test_Muroran_00314.jpg,5 14 379 607 603 8 337 392 428 504
test_Muroran_00315.jpg,5 112 348 603 597
test_Muroran_00316.jpg,5 97 356 278 601
test_Muroran_00317.jpg,1 134 341 260 599
test_Muroran_00318.jpg,5 -9 420 260 606 2 306 356 362 600
test_Muroran_00319.jpg,2 215 271 418 603 4 299 444 577 533
test_Muroran_00320.jpg,5 264 364 595 591
test_Muroran_00321.jpg,5 116 363 578 586
test_Muroran_00322.jpg,2 196 342 322 584 2 413 332 590 562
test_Muroran_00323.jpg,5 40 386 587 600
test_Muroran_00324.jpg,2 382 522 479 593 5 364 508 585 590 2 301 488 353 595
test_Muroran_00325.jpg,1 36 366 195 564 1 233 390 286 590 3 273 372 527 397 8 330 339 388 408
test_Muroran_00326.jpg,5 117 367 244 576
test_Muroran_00327.jpg,8 464 498 558 592 2 279 308 331 597
test_Muroran_00328.jpg,2 404 350 608 488 1 174 430 283 598 1 302 395 394 586
test_Muroran_00329.jpg,7 30 357 562 446 8 3 446 120 579
test_Muroran_00330.jpg,2 32 436 160 598
test_Muroran_00331.jpg,7 121 361 601 517
test_Muroran_00332.jpg,5 348 340 613 597
test_Muroran_00333.jpg,3 22 542 591 577
test_Muroran_00334.jpg,1 307 449 418 589 1 301 370 382 439
test_Muroran_00335.jpg,5 169 321 373 434 5 344 426 597 598
test_Muroran_00336.jpg,8 491 432 601 579
test_Muroran_00337.jpg,1 340 449 473 593
test_Muroran_00338.jpg,8 164 502 230 589 5 127 364 389 605
test_Muroran_00339.jpg,5 179 376 581 606
test_Muroran_00340.jpg,3 60 384 581 532 8 54 380 180 600
test_Muroran_00341.jpg,8 1 324 243 499 8 370 465 440 601 8 340 341 366 382
test_Muroran_00342.jpg,5 3 368 389 596
test_Muroran_00343.jpg,6 4 355 604 597
test_Muroran_00344.jpg,5 67 401 535 595
test_Muroran_00345.jpg,5 -7 314 399 588 1 172 402 364 588
test_Muroran_00346.jpg,8 -5 292 210 554 8 401 415 544 595
test_Muroran_00347.jpg,5 265 375 602 591
test_Muroran_00348.jpg,5 205 336 608 591
test_Muroran_00349.jpg,8 311 380 413 488 2 140 308 216 582
test_Muroran_00350.jpg,5 1 317 291 591
test_Muroran_00351.jpg,6 313 411 579 504
test_Muroran_00352.jpg,5 32 363 595 598
test_Muroran_00353.jpg,6 295 397 394 420 6 269 425 342 479
test_Muroran_00354.jpg,8 312 342 350 390
test_Muroran_00355.jpg,1 351 302 575 601 2 188 351 300 592 1 88 395 270 592
test_Muroran_00356.jpg,1 450 420 554 489 6 133 355 364 588 2 358 344 439 592 1 501 351 598 472
test_Muroran_00357.jpg,5 81 438 328 596
test_Muroran_00358.jpg,3 249 489 499 544 1 472 426 534 508
test_Muroran_00359.jpg,5 110 333 614 593
test_Muroran_00360.jpg,5 162 389 598 585
test_Muroran_00361.jpg,5 33 439 492 587
test_Muroran_00362.jpg,5 204 354 568 596 6 473 455 509 478
test_Muroran_00363.jpg,8 362 329 475 448 3 372 518 520 597 1 447 413 577 556 1 165 478 248 595
test_Muroran_00364.jpg,8 143 381 274 599 8 371 340 606 538
test_Muroran_00365.jpg,8 408 430 542 596 1 455 406 599 547 8 5 355 238 579
test_Muroran_00366.jpg,1 254 343 403 593
test_Muroran_00367.jpg,5 335 301 600 604
test_Muroran_00368.jpg,5 450 381 554 436 5 -7 392 368 593 8 514 435 597 527
test_Muroran_00369.jpg,7 4 432 598 599
test_Muroran_00370.jpg,8 428 489 499 603 1 4 374 193 601 8 358 325 391 385
test_Muroran_00371.jpg,2 135 397 202 587 2 293 377 417 581
test_Muroran_00372.jpg,5 384 370 591 588
test_Muroran_00373.jpg,8 54 331 273 601
test_Muroran_00374.jpg,2 370 398 509 557
test_Muroran_00375.jpg,3 293 477 600 533 1 205 375 275 591
test_Muroran_00376.jpg,5 125 353 392 504
test_Muroran_00377.jpg,1 438 376 602 571 5 165 351 596 601
test_Muroran_00378.jpg,5 254 402 600 553 2 181 430 233 598
test_Muroran_00379.jpg,5 135 455 338 598
test_Muroran_00380.jpg,8 388 406 574 599 1 126 476 236 597
test_Muroran_00381.jpg,8 266 326 363 395 1 0 355 107 531
test_Muroran_00382.jpg,5 281 422 466 485 2 406 473 464 596 2 282 269 341 421 1 204 360 247 460
test_Muroran_00383.jpg,5 60 370 442 602
test_Muroran_00384.jpg,2 349 299 561 505 5 439 488 566 601
test_Muroran_00385.jpg,5 161 374 604 593
test_Muroran_00386.jpg,2 177 340 290 600 8 413 421 560 598
test_Muroran_00387.jpg,2 21 347 192 592 2 230 340 382 593 1 259 478 305 594
test_Muroran_00388.jpg,5 26 344 587 595
test_Muroran_00389.jpg,1 469 414 592 553 2 369 286 603 559
test_Muroran_00390.jpg,2 366 369 493 596
test_Muroran_00391.jpg,2 325 354 433 593 2 92 399 213 606
test_Muroran_00392.jpg,5 9 376 590 596
test_Muroran_00393.jpg,5 27 427 461 593
test_Muroran_00394.jpg,5 87 382 599 602
test_Muroran_00395.jpg,8 387 376 498 447 2 351 491 426 589 2 115 495 174 585 2 175 398 209 448 6 243 402 281 446
test_Muroran_00396.jpg,5 110 349 577 594
test_Muroran_00397.jpg,7 163 280 527 354 6 172 476 398 581
test_Muroran_00398.jpg,1 378 436 568 592
test_Muroran_00399.jpg,5 83 338 314 594
test_Muroran_00400.jpg,6 23 354 260 601
test_Muroran_00401.jpg,8 321 428 397 596 4 50 463 586 528 3 84 371 345 426 1 323 511 378 589
test_Muroran_00402.jpg,5 137 512 341 597 5 107 389 602 483
test_Muroran_00403.jpg,5 228 352 492 602
test_Muroran_00404.jpg,2 264 311 310 596
test_Muroran_00405.jpg,2 337 339 595 505 2 279 325 417 590
test_Muroran_00406.jpg,7 13 370 582 532
test_Muroran_00407.jpg,5 222 360 572 589
test_Muroran_00408.jpg,8 444 386 601 551 5 208 383 517 596
test_Muroran_00409.jpg,5 170 385 597 595
test_Muroran_00410.jpg,1 401 437 527 589
test_Muroran_00411.jpg,5 12 364 331 593 6 372 399 461 484
test_Muroran_00412.jpg,5 27 374 551 592
test_Muroran_00413.jpg,7 72 290 264 407
test_Muroran_00414.jpg,5 77 362 512 589
test_Muroran_00415.jpg,5 329 409 605 593 8 210 356 465 390
test_Muroran_00416.jpg,5 127 425 529 501
test_Muroran_00417.jpg,8 187 377 343 550 2 384 336 595 595
test_Muroran_00418.jpg,5 56 373 465 588
test_Muroran_00419.jpg,5 37 344 572 591
test_Muroran_00420.jpg,8 369 386 590 598 1 315 350 386 448 2 224 324 268 450
test_Muroran_00421.jpg,1 209 385 296 593 3 267 471 443 509
test_Muroran_00422.jpg,1 56 361 175 589
test_Muroran_00423.jpg,5 184 356 530 597
test_Muroran_00424.jpg,5 180 392 588 591
test_Muroran_00425.jpg,8 285 349 333 601
test_Muroran_00426.jpg,5 149 440 608 589
test_Muroran_00427.jpg,1 488 532 567 591 2 234 481 289 593
test_Muroran_00428.jpg,5 52 338 554 598
test_Muroran_00429.jpg,2 401 431 552 594 5 80 391 245 598 2 300 461 327 517
test_Nagakute_00001.jpg,2 37 336 247 598 8 402 349 592 519 7 236 315 557 361
test_Nagakute_00002.jpg,2 259 381 400 594
test_Nagakute_00003.jpg,1 206 408 279 587
